[90m2025-11-11 22:43:05.601 INFO[0m OS: Linux 4.18.0-305.57.1.el8_4.x86_64 amd64
[90m2025-11-11 22:43:05.647 INFO[0m Java: OpenJDK 64-Bit Server VM 17.0.17+10
[90m2025-11-11 22:43:05.698 INFO[0m Discovering classes in classpath
[90m2025-11-11 22:43:05.859 INFO[0m Preparing simple class references
[90m2025-11-11 22:43:05.937 INFO[0m Gedi version 1.0.6d (JAR) startup
[90m2025-11-11 22:43:05.938 INFO[0m Command: gedi -e IndexGenome -s /project/lbarreiro/SHARED/REFERENCES/Homo_sapiens/GATK/GRCh38/GRCh38.primary_assembly.genome.fa -a data/ncbi_refseq_hg38/ncbi_refseq_hg38.gtf.gz -f data/gedi_indexes -o data/gedi_indexes/ncbi_refseq_hg38.gtf_metadata.oml -n ncbi_refseq_hg38.gtf -nobowtie -nostar -nokallisto
Indexed fasta file in data/gedi_indexes/GRCh38.primary_assembly.genome.fi
GenomicRegion not unique (keep Transcript [geneId=NLRP2, transcriptId=NM_001174081.3_3, codingStart=872770, codingEnd=903680], discard Transcript [geneId=NLRP2, transcriptId=NM_017852.5_3, codingStart=872770, codingEnd=903680])
GenomicRegion not unique (keep Transcript [geneId=EHMT2, transcriptId=NM_001363689.2, codingStart=3181305, codingEnd=3190826], discard Transcript [geneId=EHMT2, transcriptId=NM_006709.5, codingStart=3181305, codingEnd=3190826])
GenomicRegion not unique (keep Transcript [geneId=EHMT2, transcriptId=NM_001289413.2, codingStart=3181305, codingEnd=3190826], discard Transcript [geneId=EHMT2, transcriptId=NM_025256.7, codingStart=3181305, codingEnd=3190826])
GenomicRegion not unique (keep Transcript [geneId=MUC22, transcriptId=NM_001318484.1, codingStart=2306836, codingEnd=2335673], discard Transcript [geneId=MUC22, transcriptId=NM_001322469.1, codingStart=2306836, codingEnd=2335673])
GenomicRegion not unique (keep Transcript [geneId=GABBR1, transcriptId=NM_021904.4, codingStart=-1, codingEnd=-1], discard Transcript [geneId=GABBR1, transcriptId=NM_001319053.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=GABBR1, transcriptId=NM_021904.4, codingStart=-1, codingEnd=-1], discard Transcript [geneId=GABBR1, transcriptId=NM_001470.4, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=MUC22, transcriptId=NM_001318484.1_2, codingStart=2261734, codingEnd=2290575], discard Transcript [geneId=MUC22, transcriptId=NM_001322469.1_2, codingStart=2261734, codingEnd=2290575])
GenomicRegion not unique (keep Transcript [geneId=MUC22, transcriptId=NM_001318484.1_3, codingStart=2350265, codingEnd=2379077], discard Transcript [geneId=MUC22, transcriptId=NM_001322469.1_3, codingStart=2350265, codingEnd=2379077])
GenomicRegion not unique (keep Transcript [geneId=MUC21, transcriptId=NM_001322371.2_2, codingStart=2328096, codingEnd=2332337], discard Transcript [geneId=MUC21, transcriptId=NM_001322370.2, codingStart=2328096, codingEnd=2332337])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001202522.1_2, codingStart=2232878, codingEnd=2249066], discard Transcript [geneId=DDR1, transcriptId=NM_001202521.1_2, codingStart=2232878, codingEnd=2249066])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387906.1_2, codingStart=2232878, codingEnd=2249066], discard Transcript [geneId=DDR1, transcriptId=NM_013994.3_2, codingStart=2232878, codingEnd=2249066])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387906.1_2, codingStart=2232878, codingEnd=2249066], discard Transcript [geneId=DDR1, transcriptId=NM_001297654.2_2, codingStart=2232878, codingEnd=2249066])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387906.1_2, codingStart=2232878, codingEnd=2249066], discard Transcript [geneId=DDR1, transcriptId=NM_001297653.2_2, codingStart=2232878, codingEnd=2249066])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387916.1_2, codingStart=2232878, codingEnd=2249066], discard Transcript [geneId=DDR1, transcriptId=NM_013993.3_2, codingStart=2232878, codingEnd=2249066])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387898.1_2, codingStart=2232878, codingEnd=2249066], discard Transcript [geneId=DDR1, transcriptId=NM_001387907.1_2, codingStart=2232878, codingEnd=2249066])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387898.1_2, codingStart=2232878, codingEnd=2249066], discard Transcript [geneId=DDR1, transcriptId=NM_001387913.1_2, codingStart=2232878, codingEnd=2249066])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387914.1_2, codingStart=2232878, codingEnd=2249066], discard Transcript [geneId=DDR1, transcriptId=NM_001387902.1_2, codingStart=2232878, codingEnd=2249066])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387895.1_2, codingStart=2232878, codingEnd=2249066], discard Transcript [geneId=DDR1, transcriptId=NM_001954.5_2, codingStart=2232878, codingEnd=2249066])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387892.1_2, codingStart=2232878, codingEnd=2249066], discard Transcript [geneId=DDR1, transcriptId=NM_001387905.1_2, codingStart=2232878, codingEnd=2249066])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387892.1_2, codingStart=2232878, codingEnd=2249066], discard Transcript [geneId=DDR1, transcriptId=NM_001387900.1_2, codingStart=2232878, codingEnd=2249066])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387892.1_2, codingStart=2232878, codingEnd=2249066], discard Transcript [geneId=DDR1, transcriptId=NM_001297652.2_2, codingStart=2232878, codingEnd=2249066])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387918.1_2, codingStart=2232878, codingEnd=2249066], discard Transcript [geneId=DDR1, transcriptId=NM_001387894.1_2, codingStart=2232878, codingEnd=2249066])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387897.1_2, codingStart=2232878, codingEnd=2249066], discard Transcript [geneId=DDR1, transcriptId=NM_001387915.1_2, codingStart=2232878, codingEnd=2249066])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387908.1_2, codingStart=2232878, codingEnd=2249066], discard Transcript [geneId=DDR1, transcriptId=NM_001387893.1_2, codingStart=2232878, codingEnd=2249066])
GenomicRegion not unique (keep Transcript [geneId=HLA-F, transcriptId=NM_018950.3_3, codingStart=986189, codingEnd=988296], discard Transcript [geneId=HLA-F, transcriptId=NM_001098479.2_3, codingStart=986189, codingEnd=988296])
GenomicRegion not unique (keep Transcript [geneId=KIR3DL2, transcriptId=NM_001242867.2_30, codingStart=858320, codingEnd=860147], discard Transcript [geneId=KIR3DL2, transcriptId=NM_006737.4_30, codingStart=858320, codingEnd=860147])
GenomicRegion not unique (keep Transcript [geneId=VPS52, transcriptId=NM_001289174.2_4, codingStart=4670301, codingEnd=4671435], discard Transcript [geneId=VPS52, transcriptId=NM_022553.6_4, codingStart=4670301, codingEnd=4671435])
